ehdokasnumero,ehdokasnimi,ääniä,vaaliliitto,vaaliliiton id
43,"Sazonov, Daniel",19,Kokoomuksen opiskelijat,17
44,"Sillantaka, Nina",1,Kokoomuksen opiskelijat,17
45,"Sinisalo, Viivi",15,Kokoomuksen opiskelijat,17
46,"Taajamo, Joni",3,Kokoomuksen opiskelijat,17
47,"Tammekann, Samuel",7,Kokoomuksen opiskelijat,17
48,"Tarkiainen, Elisa",2,Kokoomuksen opiskelijat,17
49,"Tikkanen, Tuomas",3,Kokoomuksen opiskelijat,17
50,"Torikka, Peter",21,Kokoomuksen opiskelijat,17
52,"Vatanen, Petra",7,Kokoomuksen opiskelijat,17
53,"Venäläinen, Emmi",1,Kokoomuksen opiskelijat,17
54,"Vesinurm, Märt",3,Kokoomuksen opiskelijat,17
55,"Vuornos, Henrik",11,Kokoomuksen opiskelijat,17
56,"Widd, Cecilia",1,Kokoomuksen opiskelijat,17
57,"Wilskman, Juho",4,Kokoomuksen opiskelijat,17
58,"Brusila, Eerik",10,Keskeiset,19
59,"Härkönen, Hermanni (sit.)",14,Keskeiset,19
60,"Lahti, Risto",7,Keskeiset,19
61,"Liimatainen, Anniina",2,Keskeiset,19
62,"Linnainmaa, Eeva",70,Keskeiset,19
63,"Luttinen, Venla",3,Keskeiset,19
64,"Saarinen, Salla",10,Keskeiset,19
65,"Toppi, Hanna",1,Keskeiset,19
66,"Tuovinen, Väinö",6,Keskeiset,19
67,"Akkanen, Saara",10,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
68,"Aliklaavu, Viivi",42,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
69,"Beciroski, Nera",5,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
70,"Diarra, Fatim",24,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
71,"Hadi, Mohammed S.",16,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
72,"Harviainen, Juha",23,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
73,"Hekkala, Toni",41,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
74,"Helin, John",17,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
75,"Huttunen, Oona",16,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
76,"Häkkinen, Amanda",62,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
77,"Ihalainen, Oskari",7,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
78,"Janhunen, Mia",36,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
79,"Kalliokoski, Henna",21,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
80,"Karhunen, Paula",43,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
81,"Karvonen, Okko",20,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
82,"Kivipuro, Matias",3,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
83,"Kopperoinen, Petja",5,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
84,"Koskijoki, Kreeta",8,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
85,"Kuokkanen, Karoliina",23,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
86,"Käyhkö, Oona",60,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
87,"Lammensalo, Linda",46,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
88,"Linkola, Maija",8,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
89,"Louhimies, Kukka",31,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
90,"Miikki, Aino",23,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
91,"Monira, Shirajum",12,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
92,"Mäkinen, Theresa",9,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
93,"Oyedayo, Oyelowo 'Finnfrican'",17,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
94,"Pasanen, Amanda",74,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
95,"Puumalainen, Olli",30,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
96,"Rouvari, Akseli",55,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
97,"Rytilä, Noora",12,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
98,"Saarinen, Ada",17,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
99,"Sauru, Miro",51,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
100,"Seppänen, Tia",46,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
101,"Silvenoinen, Minna",8,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
102,"Simola, Sara",3,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
103,"Sinisalo, Jade",24,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
104,"Sivonen, Sameli",20,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
105,"Suhonen, Saku",16,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
106,"Sveholm, Eevi",34,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
107,"Sylgren, Inka",62,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
108,"Tarkhova, Daria",54,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
109,"Tarpila, Lauri",6,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
110,"Tujunen, Aleksi",57,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
111,"Turkki, Anna",24,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
112,"Turunen, Eeva",11,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
113,"Tähkävuori, Riikka",14,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
114,"Vallittu, Emmi",3,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
115,"Vehmassalo, Aleksi",13,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
116,"Vinkki, Samuel",11,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
117,"Wasara, Mikki",11,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
118,"Zidan, Sausan",34,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
119,"Österman, Sebastian",143,HYYn Vihreät - De Gröna vid HUS - Helsinki University Greens,22
120,"Castrén, Olli",18,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
121,"Catani, Hanna",8,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
122,"Correa, Aracelis",71,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
123,"Gustafsson, Inari",41,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
124,"Hallamaa, Tuomas",7,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
125,"Halunen, Sanna",11,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
126,"Hanhijoki, Touko",13,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
127,"Hansson, Axel",10,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
128,"Heikkilä, Taavi",11,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
129,"Heinonen, Marianna",37,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
130,"Helminen, Fiona",47,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
131,"Hiltunen, Titta",24,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
132,"Himanen, Satu",39,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
133,"Houttu, Aku",18,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
134,"Huikku, Sofia",10,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
135,"Jäynäs, Jesse",3,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
136,"Kaarento, Anni",26,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
137,"Kari, Onerva",7,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
138,"Kari, Onni",9,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
139,"Karkkonen, Mikael",4,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
140,"Kemppainen, Deniz",49,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
141,"Keskinen, Jesse",7,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
142,"Kivijärvi, Sari",25,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
143,"Koivistoinen, Maija",9,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
144,"Korkman, Elsa",19,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
145,"Kouhia, Ninette",24,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
146,"Kristeri, Tomi",7,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
147,"Kukila, Eetu",7,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
148,"Kurkilahti, Varpu",29,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
149,"Kyllönen, Riku-Petteri",24,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
150,"Kähönen, Juuso",10,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
151,"Lampuoti, Jarkko",16,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
152,"Lemström, Anna",41,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
153,"Leppä, Sophia",20,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
154,"Lievonen, Pipsa",4,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
155,"Lindqvist, Joel",16,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
156,"Linna, Lauri",19,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
157,"Manninen, Arttu",10,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
158,"Maunula, Aliisa",41,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
159,"Muilu, Jaakko",21,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
160,"Nurmivaara, Sami",13,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
161,"Ojanperä, Heta",5,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
162,"Palkoaho, Ella",3,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
163,"Partanen, Linnea",18,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
164,"Pentikäinen, Viena",22,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
165,"Pettersson, Otto",11,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
166,"Pitkänen, Aarni",10,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
167,"Pulkkinen, Joonas",33,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
168,"Rautila, Kanerva",10,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
169,"Rissanen, Jaakko",9,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
170,"Rytkönen, Aleksi",20,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
171,"Strauss, Inga",47,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
172,"Suihkonen, Tuomas",49,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
173,"Tapaninen, Pekka",8,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
174,"Thune, Mikael",7,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
175,"Tirronen, Aster",15,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
176,"Uusinarkaus, Julius",31,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
177,"Wallgren, Amos",28,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
178,"Wikblad, Frida",27,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
179,"Zidan, Sofia",29,Sitoutumaton Vasemmisto - Obunden Vänster - Independent Left,23
180,"Ahlström, Fredrik",29,Codex-Thorax,11
181,"Cederlöf, Karin 'Karzza'",21,Codex-Thorax,11
182,"Folger, Daniel",18,Codex-Thorax,11
183,"Härmälä, Rita",13,Codex-Thorax,11
184,"Liimatainen, Nora",86,Codex-Thorax,11
185,"Lindbäck, 'H-J'",11,Codex-Thorax,11
186,"Lång, Karolina",4,Codex-Thorax,11
187,"Nyberg, Teddi",11,Codex-Thorax,11
188,"Pipping, Hugo A.",4,Codex-Thorax,11
189,"Sjöberg, Nicolas",40,Codex-Thorax,11
190,"Stenbäck, Andreas",47,Codex-Thorax,11
191,"Tolonen, Joonas",6,Codex-Thorax,11
192,"Wallgren, Ville",9,Codex-Thorax,11
194,"Back, Lovisa",34,Nationerna,12
195,"Brummer, Saga",4,Nationerna,12
196,"Ermala, Thomas",5,Nationerna,12
197,"Granqvist, Emilia",53,Nationerna,12
198,"Hammarberg, Linnéa",7,Nationerna,12
199,"Henriksson, Sebastian",6,Nationerna,12
200,"Hägglund, Penny",6,Nationerna,12
201,"Högel, Caroline",1,Nationerna,12
202,"Karlman, Alexander",1,Nationerna,12
203,"Karlsson, Jessica",11,Nationerna,12
204,"Korhonen, Isabella",6,Nationerna,12
205,"Koskela, Calle",8,Nationerna,12
206,"Lindén, Vera",18,Nationerna,12
207,"Olander, Rasmus",6,Nationerna,12
208,"Palmgren, Tobias",2,Nationerna,12
209,"Sjöblom, Linda",7,Nationerna,12
210,"Sjölund, Stefan",1,Nationerna,12
211,"Vuorijoki, Anders",6,Nationerna,12
212,"Westerholm, Antonia",10,Nationerna,12
213,"Wik, Julia",9,Nationerna,12
214,"Alperi, Camilla",23,StudOrg,14
215,"Ekelund, Mirjam Mima",26,StudOrg,14
216,"Eriksson, Robert",17,StudOrg,14
218,"Hätinen, Annika",3,StudOrg,14
220,"Laitinen, Jesper",3,StudOrg,14
221,"Larjanko, Leo",7,StudOrg,14
222,"Lindfors, Matilda",6,StudOrg,14
223,"Mickos, Daniel",3,StudOrg,14
224,"Mickos, Viola 'Vipsu'",55,StudOrg,14
225,"Perkonoja, Pauliina",9,StudOrg,14
226,"Piippo, Emmi",2,StudOrg,14
227,"Thilman, Alex ""Sash""",17,StudOrg,14
228,"Westerlund, Elin",4,StudOrg,14
229,"Åström, Amanda",4,StudOrg,14
230,"Fellman, Aslak",10,Ämnesföreningarna,16
231,"Grünn, Ida",2,Ämnesföreningarna,16
232,"Heikkilä, Emma",39,Ämnesföreningarna,16
233,"Helaskoski, Linda",15,Ämnesföreningarna,16
234,"Lindblom, Otto",11,Ämnesföreningarna,16
235,"Olander, Viktor",32,Ämnesföreningarna,16
236,"Piesala, Aapeli",19,Ämnesföreningarna,16
237,"Still, Sonja",7,Ämnesföreningarna,16
238,"Sundström, Ester",27,Ämnesföreningarna,16
239,"Weckman, Mikaela",7,Ämnesföreningarna,16
240,"Sjöström, Kim",7,Liberaalinen vaaliliitto,28
241,"Andersson, Timo",2,Liberaalinen vaaliliitto,28
242,"Ahola, Olli",13,Domus Gaudiumin osakunnat,13
243,"Helanne, Esa-Pekka",7,Domus Gaudiumin osakunnat,13
244,"Korhonen, Vesa",4,Domus Gaudiumin osakunnat,13
245,"Koskinen, Anna-Liisa 'Ansku'",9,Domus Gaudiumin osakunnat,13
246,"Laine, Oona",14,Domus Gaudiumin osakunnat,13
247,"Mankinen, Eerika",2,Domus Gaudiumin osakunnat,13
248,"Nikula, Ottilia",15,Domus Gaudiumin osakunnat,13
249,"Nurminen, Niklas",1,Domus Gaudiumin osakunnat,13
250,"Nurminen, Patrik",6,Domus Gaudiumin osakunnat,13
251,"Pesonen, Aino",72,Domus Gaudiumin osakunnat,13
252,"Pohjalainen, Piia",5,Domus Gaudiumin osakunnat,13
253,"Pykälistö, Pasi",2,Domus Gaudiumin osakunnat,13
254,"Rahikainen, Sofia",27,Domus Gaudiumin osakunnat,13
255,"Relander, Camilla",8,Domus Gaudiumin osakunnat,13
256,"Salokoski, Janne",8,Domus Gaudiumin osakunnat,13
257,"Taavitsainen, Ella",4,Domus Gaudiumin osakunnat,13
258,"Vaaranta, Antti",21,Domus Gaudiumin osakunnat,13
259,"Aho, Jenni",2,EPO-PPO,15
260,"Hasunen, Sami",15,EPO-PPO,15
261,"Hunnakko, Jenni",1,EPO-PPO,15
262,"Kettunen, Ilkka",14,EPO-PPO,15
263,"Korpi, Terhi",29,EPO-PPO,15
264,"Kukkola, Ville",1,EPO-PPO,15
265,"Meri, Emmi",2,EPO-PPO,15
266,"Mäkelä, Mikko",2,EPO-PPO,15
269,"Patronen, Pilvi",2,EPO-PPO,15
271,"Pitkänen, Katriina",7,EPO-PPO,15
272,"Pohjanrinne, Mira",6,EPO-PPO,15
273,"Rahkola, Iina",2,EPO-PPO,15
274,"Rahnasto, Johanna",2,EPO-PPO,15
275,"Rinne, Sara",8,EPO-PPO,15
276,"Rinta-Koski, Aino",4,EPO-PPO,15
277,"Rytky, Annukka",5,EPO-PPO,15
279,"Suhonen, Emmi",9,EPO-PPO,15
280,"Tasanko, Elisa",5,EPO-PPO,15
281,"Vähämäki, Tuuli",14,EPO-PPO,15
282,"Hjerp, Anna",4,ESO-VSO,18
284,"Karvonen, Riina",39,ESO-VSO,18
285,"Kelokari, Linda-Liisa",31,ESO-VSO,18
287,"Koskimäki, Mirkka",1,ESO-VSO,18
288,"Lepistö, Essi",1,ESO-VSO,18
289,"Mikkola, Meri",1,ESO-VSO,18
290,"Myllyneva, Meri 'Merissa'",1,ESO-VSO,18
291,"Peuhkuri, Janne",2,ESO-VSO,18
292,"Piippo, Ossi",4,ESO-VSO,18
293,"Ronkainen, Margareta",10,ESO-VSO,18
294,"Salmi, Taru",5,ESO-VSO,18
295,"Salo, Anna",1,ESO-VSO,18
296,"Savolainen, Eeva-Miina",1,ESO-VSO,18
297,"Taipale, Valtter",1,ESO-VSO,18
298,"Takala, Sara",1,ESO-VSO,18
299,"Tuokko, Kaarina",7,ESO-VSO,18
300,"Vesa, Karoliina",1,ESO-VSO,18
301,"Hamberg, Ninni",3,ESO-VSO,18
302,"Huttunen, Mika",6,ESO-VSO,18
303,"Kuusisto, Minttu",6,ESO-VSO,18
304,"Rantala, Roosa",1,ESO-VSO,18
305,"Tuominen, Niko",2,ESO-VSO,18
306,"Alitalo, Tero",4,HO-SatO-KSO,25
307,"Anttila, Maria",15,HO-SatO-KSO,25
308,"Djakonowsky, Maria",22,HO-SatO-KSO,25
309,"Hirvonen, Tiera",12,HO-SatO-KSO,25
310,"Kivimäki, Anni",2,HO-SatO-KSO,25
311,"Matveinen, Kanerva",19,HO-SatO-KSO,25
312,"Molin, Niko",3,HO-SatO-KSO,25
313,"Mäkipää, Mikko",3,HO-SatO-KSO,25
314,"Rinne, Jonna",2,HO-SatO-KSO,25
315,"Siipola, Ossi",5,HO-SatO-KSO,25
316,"Silfverhuth, Iida",3,HO-SatO-KSO,25
317,"Solehmainen, Jukka",1,HO-SatO-KSO,25
318,"Timonen, Ville",4,HO-SatO-KSO,25
319,"Tolonen, Topias",23,HO-SatO-KSO,25
320,"Weckström, Laura",4,HO-SatO-KSO,25
321,"Väkevä, Sakari 'Sakke'",25,Savolainen osakunta,29
322,"Salkunen, Johanna",2,Savolainen osakunta,29
323,"Nieminen, Sanni",5,Savolainen osakunta,29
324,"Kaukanen, Kari",4,Savolainen osakunta,29
326,"Ruuth, Riikka",6,Savolainen osakunta,29
328,"Pajunen, Minna",1,Savolainen osakunta,29
329,"Ylhäisi, Matti",4,Savolainen osakunta,29
330,"Hatakka, Ilari",2,Savolainen osakunta,29
331,"Tanttu, Olli",3,Savolainen osakunta,29
332,"Kyyrönen, Vesa",5,Savolainen osakunta,29
333,"Pirinen, Taneli 'tnli'",1,Savolainen osakunta,29
334,"Hämäläinen, Veli-Pekka",7,Piraatit,24
335,"Immonen, Satu",5,Piraatit,24
336,"Kantola, Roni",9,Piraatit,24
337,"Kiiskinen, Merja",6,Piraatit,24
338,"Kinnunen, Asseri",5,Perussuomalainen vaaliliitto,21
339,"Kulmala, Roger",8,Perussuomalainen vaaliliitto,21
340,"Lahtinen, Teemu",24,Perussuomalainen vaaliliitto,21
341,"Myllymäki, Tapio",5,Perussuomalainen vaaliliitto,21
342,"Ollikainen, Jasmina",23,Perussuomalainen vaaliliitto,21
343,"Saramo, Nico Anton",29,Perussuomalainen vaaliliitto,21
344,"Tahvanainen, Lauri",4,Perussuomalainen vaaliliitto,21
345,"Hujanen, Roosa",5,HELP HLKS/LKS,6
346,"Liu, Ville",66,HELP HLKS/LKS,6
347,"Mäkitalo, Roosa",16,HELP HLKS/LKS,6
348,"Niskanen, Kaisa",6,HELP HLKS/LKS,6
349,"Paunonen, Benjamin",2,HELP HLKS/LKS,6
350,"Peuraharju, Elin",4,HELP HLKS/LKS,6
351,"Ranta, Julia",39,HELP HLKS/LKS,6
352,"Rantama, Pinja",1,HELP HLKS/LKS,6
353,"Rouhiainen, Vilma",5,HELP HLKS/LKS,6
354,"Rönty, Lotta",3,HELP HLKS/LKS,6
355,"Syrjä, Maija",2,HELP HLKS/LKS,6
356,"Tarkkonen, Teresa",1,HELP HLKS/LKS,6
357,"Tuomi, Tytti",6,HELP HLKS/LKS,6
358,"Tuurala, Henri",3,HELP HLKS/LKS,6
359,"Virkkunen, Sirke",11,HELP HLKS/LKS,6
360,"Välkki, Kristina",4,HELP HLKS/LKS,6
361,"Yoshizumi, Hanna",11,HELP HLKS/LKS,6
362,"Grönlund, Julia",7,HELP HLKS/LKS,6
363,"Haapanen, Sami",7,HELP HLKS/LKS,6
364,"Kasanen, Ellamaija",25,HELP HLKS/LKS,6
365,"Kuivanen, Antti",24,HELP HLKS/LKS,6
366,"Kääriä, Samuli",21,HELP HLKS/LKS,6
367,"Lahti, Vilma",9,HELP HLKS/LKS,6
368,"Lahtiharju, Arttu",24,HELP HLKS/LKS,6
369,"Lehtisalo, Minna",9,HELP HLKS/LKS,6
370,"Lönnberg, Ivar",11,HELP HLKS/LKS,6
371,"Mervaala, Lauri",24,HELP HLKS/LKS,6
372,"Mikkola, Visa",8,HELP HLKS/LKS,6
373,"Mykkänen, Anssi",24,HELP HLKS/LKS,6
374,"Patomo, Joonatan",7,HELP HLKS/LKS,6
375,"Posa, Matias",20,HELP HLKS/LKS,6
376,"Rissanen, Anni",2,HELP HLKS/LKS,6
377,"Salaja, Lauri",4,HELP HLKS/LKS,6
378,"Savander, Henri",13,HELP HLKS/LKS,6
379,"Syvälahti, Timo",15,HELP HLKS/LKS,6
380,"Takala, Sini",38,HELP HLKS/LKS,6
381,"Tonteri, Elina",13,HELP HLKS/LKS,6
382,"Vartiainen, Heini",8,HELP HLKS/LKS,6
383,"Weselius, Johanna",2,HELP HLKS/LKS,6
384,"Wihuri, Eleonoora",11,HELP HLKS/LKS,6
385,"Aho, Henna",11,HELP EKY/YFK,8
386,"Aho, Varpu",1,HELP EKY/YFK,8
387,"Hakala, Riikka",10,HELP EKY/YFK,8
388,"Helenius, Alexandra",3,HELP EKY/YFK,8
389,"Heljanko, Viivi",9,HELP EKY/YFK,8
390,"Hirvonen, Helena",8,HELP EKY/YFK,8
391,"Huhtala, Minna",8,HELP EKY/YFK,8
392,"Huttunen, Minttu",4,HELP EKY/YFK,8
393,"Hyytiäinen, Hennariikka",6,HELP EKY/YFK,8
394,"Hämäläinen, Crista",3,HELP EKY/YFK,8
395,"Kankaanpää, Mari",1,HELP EKY/YFK,8
396,"Kivistö, Kanerva",75,HELP EKY/YFK,8
397,"Koivunen, Liisa ""Lissu-Petteri""",7,HELP EKY/YFK,8
398,"Kolehmainen, Sonja",8,HELP EKY/YFK,8
399,"Lappalainen, Oskari",9,HELP EKY/YFK,8
400,"Lehmus, Anniina",37,HELP EKY/YFK,8
401,"Loukola, Johanna",11,HELP EKY/YFK,8
402,"Martikainen, Joanna",21,HELP EKY/YFK,8
403,"Meriläinen, Henrik",31,HELP EKY/YFK,8
404,"Mikkonen, Antti",14,HELP EKY/YFK,8
405,"Määttä, Roosa",2,HELP EKY/YFK,8
406,"Niemelä, Saana",6,HELP EKY/YFK,8
407,"Saaristo, Teea",5,HELP EKY/YFK,8
408,"Salonen, Nina",2,HELP EKY/YFK,8
409,"Suhonen, Sonja",3,HELP EKY/YFK,8
410,"Takala, Milla",6,HELP EKY/YFK,8
411,"Yli-Hynnilä, Anna",13,HELP EKY/YFK,8
412,"Aalto, Karri",2,HELP EKY/YFK,8
413,"Aikio, Milko",3,HELP EKY/YFK,8
416,"Helin, Lotta",3,HELP EKY/YFK,8
